timestamp,record_id,product_type,region,usage_frequency,transaction_amount,account_age_days,support_tickets,signal_score,service_tier
2025-04-01 00:00:00,REC-143-00000,L,Seoul,11.67,19239.0,476.0,1,0.523,Plus
2025-04-01 01:00:00,REC-143-00001,H,Busan,5.1,29846.0,447.0,2,-1.327,Plus
2025-04-01 02:00:00,REC-143-00002,M,Seoul,12.84,27233.0,116.0,1,0.606,Basic
2025-04-01 03:00:00,REC-143-00003,M,Seoul,12.54,33717.0,193.0,0,0.445,Premium
2025-04-01 04:00:00,REC-143-00004,M,Seoul,5.34,22255.0,881.0,2,-0.682,Premium
2025-04-01 05:00:00,REC-143-00005,H,Daejeon,11.11,12380.0,88.0,2,1.065,Premium
2025-04-01 06:00:00,REC-143-00006,L,Seoul,10.54,17300.0,1736.0,1,-0.236,Premium
2025-04-01 07:00:00,REC-143-00007,L,Busan,9.56,26432.0,1568.0,3,1.61,Basic
2025-04-01 08:00:00,REC-143-00008,L,Seoul,12.58,22604.0,186.0,2,1.388,Plus
2025-04-01 09:00:00,REC-143-00009,L,Seoul,4.82,35968.0,358.0,0,-0.864,Plus
2025-04-01 10:00:00,REC-143-00010,L,Busan,8.28,30468.0,214.0,0,-0.979,Plus
2025-04-01 11:00:00,REC-143-00011,M,Busan,10.02,16659.0,309.0,1,-0.538,Premium
2025-04-01 12:00:00,REC-143-00012,L,Busan,9.8,26831.0,408.0,1,0.349,Plus
2025-04-01 13:00:00,REC-143-00013,M,Busan,9.32,35069.0,1236.0,2,0.761,Basic
2025-04-01 14:00:00,REC-143-00014,M,Busan,8.64,8700.0,389.0,1,-0.095,Premium
2025-04-01 15:00:00,REC-143-00015,H,Seoul,11.94,30591.0,341.0,2,0.594,Plus
2025-04-01 16:00:00,REC-143-00016,M,Busan,10.34,22241.0,634.0,0,0.816,Premium
2025-04-01 17:00:00,REC-143-00017,M,Seoul,13.11,18075.0,799.0,3,-0.769,Plus
2025-04-01 18:00:00,REC-143-00018,L,Daejeon,9.94,33509.0,991.0,1,2.273,Premium
2025-04-01 19:00:00,REC-143-00019,L,Seoul,11.44,15536.0,217.0,0,0.655,Basic
2025-04-01 20:00:00,REC-143-00020,M,Seoul,14.63,22547.0,1076.0,2,1.687,Basic
2025-04-01 21:00:00,REC-143-00021,M,Busan,4.82,25059.0,560.0,0,-0.339,Plus
2025-04-01 22:00:00,REC-143-00022,M,Seoul,17.7,17462.0,895.0,1,-0.906,Premium
2025-04-01 23:00:00,REC-143-00023,L,Busan,12.36,20209.0,197.0,3,-0.987,Plus
2025-04-02 00:00:00,REC-143-00024,L,Busan,15.97,31621.0,401.0,1,-0.589,Plus
2025-04-02 01:00:00,REC-143-00025,M,Seoul,14.91,16841.0,596.0,1,-1.319,Premium
2025-04-02 02:00:00,REC-143-00026,H,Seoul,10.79,31764.0,1763.0,1,-0.272,Plus
2025-04-02 03:00:00,REC-143-00027,L,Seoul,12.78,66235.0,494.0,1,1.46,Plus
2025-04-02 04:00:00,REC-143-00028,M,Busan,8.77,21518.0,768.0,0,0.712,Plus
2025-04-02 05:00:00,REC-143-00029,H,Seoul,8.68,30174.0,298.0,1,-0.226,Plus
2025-04-02 06:00:00,REC-143-00030,L,Busan,12.52,35282.0,605.0,1,-0.21,Plus
2025-04-02 07:00:00,REC-143-00031,M,Busan,14.28,24803.0,296.0,2,-1.362,Premium
2025-04-02 08:00:00,REC-143-00032,L,Daejeon,16.41,36977.0,218.0,1,1.501,Plus
2025-04-02 09:00:00,REC-143-00033,L,Daejeon,15.3,24322.0,821.0,0,0.868,Plus
2025-04-02 10:00:00,REC-143-00034,H,Seoul,12.56,35447.0,1119.0,1,-0.362,Premium
2025-04-02 11:00:00,REC-143-00035,L,Busan,13.79,35607.0,381.0,0,0.093,Plus
2025-04-02 12:00:00,REC-143-00036,M,Daejeon,10.29,17927.0,504.0,1,0.651,Basic
2025-04-02 13:00:00,REC-143-00037,L,Daejeon,15.82,58822.0,674.0,0,-0.278,Plus
2025-04-02 14:00:00,REC-143-00038,H,Seoul,12.23,21349.0,303.0,0,0.972,Premium
2025-04-02 15:00:00,REC-143-00039,M,Busan,11.94,17527.0,730.0,1,-0.094,Plus
2025-04-02 16:00:00,REC-143-00040,H,Busan,9.48,64282.0,208.0,3,0.925,Plus
2025-04-02 17:00:00,REC-143-00041,L,Seoul,9.16,10945.0,585.0,1,-1.54,Premium
2025-04-02 18:00:00,REC-143-00042,L,Seoul,15.99,57324.0,194.0,0,1.51,Plus
2025-04-02 19:00:00,REC-143-00043,L,Busan,14.62,18413.0,1299.0,3,0.451,Premium
2025-04-02 20:00:00,REC-143-00044,M,Seoul,14.94,19799.0,346.0,1,1.741,Premium
2025-04-02 21:00:00,REC-143-00045,M,Busan,10.1,35795.0,370.0,1,-0.584,Plus
2025-04-02 22:00:00,REC-143-00046,M,Busan,5.13,59978.0,647.0,2,-0.496,Plus
2025-04-02 23:00:00,REC-143-00047,L,Seoul,9.84,47792.0,659.0,2,0.441,Plus
2025-04-03 00:00:00,REC-143-00048,M,Seoul,12.32,23229.0,461.0,1,0.909,Premium
2025-04-03 01:00:00,REC-143-00049,L,Seoul,10.37,23702.0,185.0,2,-1.521,Plus
2025-04-03 02:00:00,REC-143-00050,L,Busan,13.92,24333.0,668.0,0,1.644,Premium
2025-04-03 03:00:00,REC-143-00051,L,Busan,15.37,63668.0,377.0,1,-0.131,Plus
