timestamp,record_id,product_type,region,usage_frequency,transaction_amount,account_age_days,support_tickets,signal_score,next_month_value
2025-04-01 00:00:00,REC-243-00000,M,Seoul,10.43,30165.0,850.0,2,0.713,26410.0
2025-04-01 01:00:00,REC-243-00001,H,Busan,12.03,15978.0,730.0,0,-0.148,24361.0
2025-04-01 02:00:00,REC-243-00002,H,Seoul,9.74,45354.0,770.0,2,0.718,29276.0
2025-04-01 03:00:00,REC-243-00003,H,Daejeon,14.98,15487.0,426.0,1,0.482,24345.0
2025-04-01 04:00:00,REC-243-00004,L,Seoul,15.18,44607.0,512.0,1,0.115,43058.0
2025-04-01 05:00:00,REC-243-00005,L,Seoul,18.01,21265.0,1004.0,2,-1.331,28113.0
2025-04-01 06:00:00,REC-243-00006,L,Seoul,5.47,10329.0,1198.0,1,0.149,7606.0
2025-04-01 07:00:00,REC-243-00007,M,Busan,15.1,26738.0,804.0,0,-0.764,24854.0
2025-04-01 08:00:00,REC-243-00008,M,Seoul,16.7,26031.0,399.0,1,-0.257,37686.0
2025-04-01 09:00:00,REC-243-00009,M,Seoul,11.76,26304.0,749.0,2,0.193,24120.0
2025-04-01 10:00:00,REC-243-00010,L,Seoul,5.86,35372.0,191.0,1,0.373,29995.0
2025-04-01 11:00:00,REC-243-00011,H,Busan,13.26,32881.0,462.0,1,-0.364,23604.0
2025-04-01 12:00:00,REC-243-00012,M,Seoul,10.69,19343.0,921.0,2,-0.745,13748.0
2025-04-01 13:00:00,REC-243-00013,H,Busan,15.7,25365.0,715.0,1,1.621,17946.0
2025-04-01 14:00:00,REC-243-00014,M,Daejeon,12.08,40598.0,171.0,1,0.234,40788.0
2025-04-01 15:00:00,REC-243-00015,L,Seoul,11.56,17342.0,229.0,0,0.439,22234.0
2025-04-01 16:00:00,REC-243-00016,M,Busan,9.79,15934.0,720.0,1,0.347,12747.0
2025-04-01 17:00:00,REC-243-00017,M,Daejeon,16.97,27383.0,1270.0,0,2.085,33545.0
2025-04-01 18:00:00,REC-243-00018,M,Daejeon,7.59,46353.0,603.0,0,1.211,34160.0
2025-04-01 19:00:00,REC-243-00019,L,Seoul,9.3,21681.0,436.0,2,0.194,29949.0
2025-04-01 20:00:00,REC-243-00020,L,Busan,11.58,24727.0,681.0,2,-0.12,18567.0
2025-04-01 21:00:00,REC-243-00021,L,Busan,18.94,13011.0,290.0,3,0.519,35317.0
2025-04-01 22:00:00,REC-243-00022,L,Busan,11.11,46324.0,177.0,2,-0.875,38287.0
2025-04-01 23:00:00,REC-243-00023,L,Seoul,17.1,76136.0,462.0,0,0.517,51858.0
2025-04-02 00:00:00,REC-243-00024,L,Seoul,14.17,39715.0,377.0,1,1.138,35672.0
2025-04-02 01:00:00,REC-243-00025,L,Seoul,12.8,24486.0,140.0,0,0.861,24836.0
2025-04-02 02:00:00,REC-243-00026,L,Seoul,5.39,34042.0,643.0,1,-0.08,18136.0
2025-04-02 03:00:00,REC-243-00027,L,Busan,11.84,46841.0,735.0,4,-0.226,33606.0
2025-04-02 04:00:00,REC-243-00028,H,Seoul,12.74,34243.0,539.0,2,-0.708,31727.0
2025-04-02 05:00:00,REC-243-00029,L,Seoul,14.39,40873.0,516.0,1,1.699,46270.0
2025-04-02 06:00:00,REC-243-00030,H,Seoul,13.05,15630.0,271.0,0,1.954,19091.0
2025-04-02 07:00:00,REC-243-00031,M,Busan,11.14,21549.0,313.0,0,0.275,27411.0
2025-04-02 08:00:00,REC-243-00032,H,Seoul,17.59,24316.0,2031.0,2,1.064,13266.0
2025-04-02 09:00:00,REC-243-00033,M,Seoul,11.61,20619.0,317.0,2,0.521,32677.0
2025-04-02 10:00:00,REC-243-00034,M,Busan,19.31,27124.0,228.0,1,-0.214,38471.0
2025-04-02 11:00:00,REC-243-00035,H,Seoul,6.82,20956.0,268.0,1,-0.098,31899.0
2025-04-02 12:00:00,REC-243-00036,H,Busan,14.38,31398.0,678.0,1,-0.403,27807.0
2025-04-02 13:00:00,REC-243-00037,L,Seoul,15.45,33174.0,683.0,1,-1.014,44469.0
2025-04-02 14:00:00,REC-243-00038,L,Busan,12.25,20451.0,572.0,0,0.517,24326.0
2025-04-02 15:00:00,REC-243-00039,L,Seoul,13.48,15844.0,222.0,2,0.16,24854.0
2025-04-02 16:00:00,REC-243-00040,L,Busan,15.37,15296.0,625.0,2,0.149,30063.0
2025-04-02 17:00:00,REC-243-00041,H,Seoul,12.45,23774.0,522.0,1,1.414,24648.0
