timestamp,record_id,product_type,region,usage_frequency,transaction_amount,account_age_days,support_tickets,signal_score,y_true
2025-04-01 00:00:00,REC-43-00000,M,Seoul,13.5,9824.0,225.0,1,0.699,0
2025-04-01 01:00:00,REC-43-00001,L,Busan,6.18,30037.0,945.0,1,1.108,0
2025-04-01 02:00:00,REC-43-00002,L,Busan,14.24,36804.0,121.0,3,-1.471,0
2025-04-01 03:00:00,REC-43-00003,H,Seoul,11.08,24501.0,374.0,0,0.624,0
2025-04-01 04:00:00,REC-43-00004,M,Busan,15.11,20998.0,759.0,3,0.814,1
2025-04-01 05:00:00,REC-43-00005,L,Seoul,13.75,26895.0,353.0,0,-0.265,0
2025-04-01 06:00:00,REC-43-00006,M,Seoul,8.7,34352.0,376.0,1,-0.142,0
2025-04-01 07:00:00,REC-43-00007,L,Seoul,11.97,52937.0,63.0,1,2.456,0
2025-04-01 08:00:00,REC-43-00008,L,Busan,10.41,41519.0,603.0,1,-1.401,1
2025-04-01 09:00:00,REC-43-00009,M,Seoul,12.57,36933.0,399.0,0,0.945,1
2025-04-01 10:00:00,REC-43-00010,H,Seoul,9.34,20078.0,472.0,4,1.062,0
2025-04-01 11:00:00,REC-43-00011,H,Daejeon,10.49,21803.0,309.0,0,1.092,0
2025-04-01 12:00:00,REC-43-00012,L,Seoul,10.41,9853.0,948.0,0,-0.312,0
2025-04-01 13:00:00,REC-43-00013,L,Daejeon,6.2,26343.0,891.0,1,-0.048,0
2025-04-01 14:00:00,REC-43-00014,L,Daejeon,13.43,30815.0,289.0,2,0.525,0
2025-04-01 15:00:00,REC-43-00015,L,Seoul,17.98,58626.0,1329.0,0,-1.131,0
2025-04-01 16:00:00,REC-43-00016,L,Daejeon,10.63,8172.0,256.0,0,-0.785,0
2025-04-01 17:00:00,REC-43-00017,H,Seoul,13.34,24353.0,329.0,1,0.316,0
2025-04-01 18:00:00,REC-43-00018,H,Busan,10.68,15506.0,366.0,0,0.033,0
2025-04-01 19:00:00,REC-43-00019,M,Busan,4.05,26651.0,247.0,4,-0.657,0
2025-04-01 20:00:00,REC-43-00020,M,Seoul,8.86,20675.0,365.0,1,0.173,0
2025-04-01 21:00:00,REC-43-00021,H,Busan,17.13,73462.0,434.0,0,0.548,0
2025-04-01 22:00:00,REC-43-00022,M,Seoul,19.01,49724.0,624.0,0,-1.873,0
2025-04-01 23:00:00,REC-43-00023,H,Seoul,11.96,30640.0,1050.0,1,0.722,0
2025-04-02 00:00:00,REC-43-00024,H,Seoul,9.31,29602.0,832.0,0,-0.247,0
2025-04-02 01:00:00,REC-43-00025,L,Seoul,14.53,10606.0,487.0,0,2.375,0
2025-04-02 02:00:00,REC-43-00026,L,Seoul,9.0,28451.0,390.0,2,0.492,0
2025-04-02 03:00:00,REC-43-00027,M,Seoul,12.9,23618.0,1193.0,1,0.129,0
2025-04-02 04:00:00,REC-43-00028,L,Daejeon,12.03,37929.0,224.0,2,0.821,0
2025-04-02 05:00:00,REC-43-00029,L,Busan,9.51,20728.0,363.0,0,0.842,0
2025-04-02 06:00:00,REC-43-00030,L,Daejeon,13.89,17739.0,913.0,2,0.064,0
2025-04-02 07:00:00,REC-43-00031,M,Daejeon,11.79,45376.0,622.0,0,-0.409,0
2025-04-02 08:00:00,REC-43-00032,L,Busan,17.57,21214.0,379.0,4,0.855,0
2025-04-02 09:00:00,REC-43-00033,M,Daejeon,15.6,30950.0,555.0,4,0.232,0
2025-04-02 10:00:00,REC-43-00034,M,Seoul,12.25,36248.0,236.0,2,0.963,0
2025-04-02 11:00:00,REC-43-00035,L,Busan,7.86,64079.0,1366.0,1,0.148,0
2025-04-02 12:00:00,REC-43-00036,L,Seoul,8.85,28766.0,203.0,4,0.492,1
2025-04-02 13:00:00,REC-43-00037,M,Busan,15.38,31802.0,447.0,2,0.09,0
2025-04-02 14:00:00,REC-43-00038,L,Busan,14.56,41850.0,237.0,2,-0.009,0
2025-04-02 15:00:00,REC-43-00039,L,Daejeon,8.38,47076.0,908.0,1,-1.005,0
2025-04-02 16:00:00,REC-43-00040,L,Seoul,12.16,19240.0,1181.0,1,-0.728,0
2025-04-02 17:00:00,REC-43-00041,L,Seoul,9.53,30166.0,182.0,1,0.519,0
2025-04-02 18:00:00,REC-43-00042,M,Busan,8.35,51328.0,1010.0,3,0.842,0
2025-04-02 19:00:00,REC-43-00043,L,Busan,6.52,15194.0,350.0,1,-0.687,0
2025-04-02 20:00:00,REC-43-00044,M,Seoul,11.55,36466.0,667.0,1,0.366,0
2025-04-02 21:00:00,REC-43-00045,L,Seoul,11.82,6861.0,256.0,1,1.582,0
2025-04-02 22:00:00,REC-43-00046,M,Seoul,10.72,27573.0,743.0,1,-0.767,0
2025-04-02 23:00:00,REC-43-00047,H,Busan,7.98,22620.0,693.0,0,-0.196,0
2025-04-03 00:00:00,REC-43-00048,L,Seoul,12.89,35253.0,908.0,1,0.786,0
2025-04-03 01:00:00,REC-43-00049,L,Seoul,10.16,31491.0,693.0,0,0.891,1
2025-04-03 02:00:00,REC-43-00050,L,Seoul,14.18,27326.0,262.0,1,0.228,0
2025-04-03 03:00:00,REC-43-00051,L,Seoul,12.68,41817.0,1348.0,0,-0.672,0
2025-04-03 04:00:00,REC-43-00052,M,Seoul,10.54,21974.0,423.0,2,-0.266,0
2025-04-03 05:00:00,REC-43-00053,L,Daejeon,14.88,18082.0,564.0,1,0.185,0
2025-04-03 06:00:00,REC-43-00054,L,Seoul,9.59,13971.0,541.0,0,2.018,0
2025-04-03 07:00:00,REC-43-00055,H,Seoul,9.76,29507.0,632.0,1,0.84,0
2025-04-03 08:00:00,REC-43-00056,M,Seoul,12.17,70501.0,769.0,0,0.094,0
2025-04-03 09:00:00,REC-43-00057,M,Daejeon,14.35,37402.0,479.0,0,1.048,0
2025-04-03 10:00:00,REC-43-00058,H,Daejeon,11.39,30300.0,1429.0,1,-1.517,0
2025-04-03 11:00:00,REC-43-00059,M,Seoul,12.36,11944.0,402.0,2,1.697,0
2025-04-03 12:00:00,REC-43-00060,H,Daejeon,12.85,44254.0,154.0,1,1.23,0
2025-04-03 13:00:00,REC-43-00061,L,Seoul,10.96,51775.0,282.0,1,-0.173,1
2025-04-03 14:00:00,REC-43-00062,L,Seoul,12.81,22266.0,160.0,2,-0.409,0
2025-04-03 15:00:00,REC-43-00063,L,Daejeon,12.7,17525.0,141.0,2,-0.944,0
2025-04-03 16:00:00,REC-43-00064,L,Busan,6.64,14800.0,1514.0,0,-0.749,0
2025-04-03 17:00:00,REC-43-00065,M,Seoul,16.16,14502.0,439.0,1,0.286,0
2025-04-03 18:00:00,REC-43-00066,M,Busan,16.63,31786.0,469.0,1,-2.296,0
2025-04-03 19:00:00,REC-43-00067,H,Seoul,12.49,41865.0,905.0,1,2.373,0
2025-04-03 20:00:00,REC-43-00068,H,Seoul,15.32,32585.0,728.0,2,0.955,0
2025-04-03 21:00:00,REC-43-00069,M,Seoul,12.46,54714.0,129.0,2,2.708,0
2025-04-03 22:00:00,REC-43-00070,L,Busan,14.55,27897.0,834.0,2,0.148,0
2025-04-03 23:00:00,REC-43-00071,M,Busan,15.22,24467.0,232.0,0,1.448,0
2025-04-04 00:00:00,REC-43-00072,H,Seoul,10.72,24424.0,362.0,0,0.354,0
2025-04-04 01:00:00,REC-43-00073,H,Busan,13.54,27073.0,648.0,4,0.193,0
2025-04-04 02:00:00,REC-43-00074,M,Busan,16.46,71342.0,363.0,2,0.01,0
2025-04-04 03:00:00,REC-43-00075,M,Seoul,15.54,36391.0,475.0,0,-0.785,0
2025-04-04 04:00:00,REC-43-00076,H,Busan,16.96,39468.0,482.0,1,1.083,0
2025-04-04 05:00:00,REC-43-00077,M,Busan,16.73,54457.0,759.0,2,0.815,0
2025-04-04 06:00:00,REC-43-00078,M,Seoul,14.0,20410.0,240.0,4,0.994,0
2025-04-04 07:00:00,REC-43-00079,L,Seoul,9.11,74809.0,636.0,0,0.348,0
2025-04-04 08:00:00,REC-43-00080,L,Daejeon,14.07,18925.0,554.0,1,0.342,0
2025-04-04 09:00:00,REC-43-00081,M,Seoul,15.05,39218.0,498.0,0,-0.214,0
2025-04-04 10:00:00,REC-43-00082,H,Busan,14.86,52852.0,531.0,1,1.754,0
2025-04-04 11:00:00,REC-43-00083,M,Seoul,10.25,30881.0,273.0,2,-0.27,0
2025-04-04 12:00:00,REC-43-00084,H,Busan,14.52,36041.0,226.0,1,-0.593,1
2025-04-04 13:00:00,REC-43-00085,M,Seoul,10.36,24014.0,553.0,2,0.977,0
2025-04-04 14:00:00,REC-43-00086,M,Seoul,14.45,23233.0,781.0,2,0.247,0
2025-04-04 15:00:00,REC-43-00087,M,Daejeon,18.29,31067.0,170.0,1,-0.164,0
